customer_id,age,salary,purchase_amount,order_count,rating
C067,0.0352322110168243,0.8428339625966816,1.4529528480651215,-0.446234430031079,0.8772403151818166
C068,1.225497555165641,1.9754566717072974,-1.3857724574082357,2.060700570143523,-0.6744199970888711
C069,0.5151330337734653,-0.2821118217926348,-0.4680370281636288,-0.446234430031079,0.3353359874200893
C070,-0.5990079097752813,-0.8178417553716167,0.061032076408914865,0.0551525700038414,1.1904012138321387
C071,0.5148669699894891,-0.9609336414700367,1.2757841995566999,-1.4490084301009196,0.3023671124990594
C072,1.8170138232327993,-0.8832594640023614,-1.3910751265832413,0.5565395700387618,-0.9564748950695029
C073,0.07527585278156546,-0.10476076140033981,1.0180003629582126,-0.9476214300659993,-1.6421366811336788
C074,1.846458946102153,0.33602192518094753,-0.05066811994953664,0.5565395700387618,1.1381975047922475
C075,-2.784255806528233,0.2680885842865568,-0.9699281578862896,-1.4490084301009196,-1.6524314389224584
C076,1.0244936353473364,0.8482330039834314,0.36817723884343617,-0.9476214300659993,1.153329759344917
C077,0.21125516625997592,-0.009803779679574518,0.12435807601594213,0.0551525700038414,0.01658725535752044
C078,-0.21597757777694812,1.5083218715076765,-0.6165031821437669,-0.9476214300659993,1.3649408101959568
C079,0.21647166018645037,-0.30241843777732597,0.004547288022721378,-0.446234430031079,0.903738767718958
C080,-2.0846488209203695,2.84318355638427,-0.4173061581658831,0.0551525700038414,1.5584712192447971
C081,-0.1281798328063466,0.635862560637654,0.04506760830084641,0.5565395700387618,-0.5693499136141399
C082,0.5101270880491593,-0.9268338832604452,0.553585404558285,-0.9476214300659993,0.7998665802279061
C083,1.7504562257938305,-1.1520815388017824,1.409949112229948,-0.9476214300659993,-0.400960968588957
C084,-0.45862802325919044,0.4849545126239692,-1.2075027599684034,-0.446234430031079,-0.14470837135961398
C085,-0.7798079579713136,-0.25900549535877576,1.9169868380915083,0.0551525700038414,0.34064249183093476
C086,-0.44035347803089586,0.7289537228203411,-1.869572303121735,-0.446234430031079,1.1499614000653238
C087,1.1279663439414203,0.4752222950850691,-0.20084514131452696,-1.4490084301009196,1.512935570120553
C088,0.4787404633017191,-0.100257812819427,0.48516661103392006,0.5565395700387618,0.8034340589482903
C089,-0.4713435830182651,-0.9159118025173348,0.20030221628252529,0.5565395700387618,-0.3488986462135605
C090,0.68293813950848,-1.6199496401480453,-0.6373426756275262,1.5593135701086025,-0.3370953658272617
C091,0.22235554424027582,-0.4940722431503125,-0.25306488251135595,-1.9503954301358402,0.7025333362950501
C092,1.186888344462173,0.8790222283878102,-0.5171231417858116,0.5565395700387618,-0.9373486019502718
C093,-0.6620140187225968,0.20211977348265828,-0.6064441916639224,-1.4490084301009196,-1.359160252026805
C094,-0.24768882517659505,-1.3363458172283658,0.7273554344586214,0.0551525700038414,-0.5564941933927654
C095,-0.31900893674619385,0.15900320897514708,0.27076963065851073,-1.4490084301009196,-0.7780244553676682
C096,-1.5046968678524997,0.3825662750937311,-0.7024214313430839,0.5565395700387618,-0.7482086037383814
C097,0.44262907725252804,-0.9549719372374452,0.7736991135846699,-0.446234430031079,-0.9543436087809581
C098,0.40382387899358096,0.1384994121384773,0.22468716846381034,-0.9476214300659993,-1.5839707618050416
C099,0.12058214190139009,0.03783808748806789,0.693300606143464,0.0551525700038414,-1.663594475011786
C100,-0.1446860064707213,-1.2280417692148289,0.5234589759700953,0.5565395700387618,1.524898959017541
